ID,Card Name,Rarity,Type,Target,Cost,Description,伤害值,削韧值,格挡值,特殊值,费用+,Description+,伤害值+,削韧值,格挡值+,特殊值+,Path,Element,Versatility
TopazNumby1,Difficulty Paying?,UNCOMMON,POWER,SELF,1,"For every 2 Follow-Up, gain *Trotter *Market!?.",,,,2,,"For every 2 Follow-Up, gain *Trotter *Market!?+.",,,,,欢愉,,低
TopazNumby2,Trotter Market!?,SPECIAL,ATTACK,ENEMY,-2,Exhaust. hsrmod:Follow-Up when hsrmod:Follow-Up . Deal !D! fire damage (!TR!).,6,1,,,,Exhaust. hsrmod:Follow-Up when hsrmod:Follow-Up . Deal !D! fire damage (!TR!). Would prioritize target with lower health.,8,,,,欢愉,火,无
TopazNumby3,Future Market,UNCOMMON,ATTACK,ENEMY,1,"Deal !D! fire damage (!TR!), remove ""*Proof *of *Debt"" from the field, and apply ""*Proof of Debt"" (damage from hsrmod:Follow-Up cards is increased by !M!; hsrmod:Follow-Up prioritizes this target).",4,1,,2,,"Deal !D! fire damage (!TR!), remove ""*Proof *of *Debt"" from the field, and apply ""*Proof of Debt""* (damage from hsrmod:Follow-Up cards is increased by !M!; hsrmod:Follow-Up prioritizes this target).",6,,,3,欢愉,火,低
DrRatio1,Syllogistic Paradox,UNCOMMON,ATTACK,ENEMY,1,"Use 140 [hsrmod:ChargeIcon] , deal !D! imaginary damage (!TR!), apply ""*Wiseman's *Folly"", and gain !M! *Cogito, *Ergo *Sum.",5,3,,2,,,,,,3,欢愉,虚数,低
DrRatio2,Intellectual Midwifery,UNCOMMON,ATTACK,ENEMY,1,"Deal !D! + X imaginary damage (!TR!) (X equals the number of debuffs on the target); apply ""*Wiseman's *Folly"", and gain 1 *Cogito, *Ergo *Sum.",5,2,,1,,"Deal !D! + X imaginary damage (!TR!) (X equals the number of debuffs on the target); apply ""*Wiseman's *Folly"", and gain 1 *Cogito, *Ergo *Sum+.",7,,,,欢愉,虚数,中
DrRatio3,"Cogito, Ergo Sum",SPECIAL,ATTACK,ENEMY,-2,"Exhaust. After dealing damage to a target with ""*Wiseman's *Folly"", there is a 40% + X*20% chance to hsrmod:Follow-Up (X equals the number of debuffs). NL Deal !D! imaginary damage (!TR!).",5,1,,1,,"Exhaust. After dealing damage to a target with ""*Wiseman's *Folly"", there is a 40% + X*20% chance to hsrmod:Follow-Up (X equals the number of debuffs). NL Deal !D! + X imaginary damage (!TR!).",,,,,欢愉,虚数,无
Aventurine1,Roulette Shark,UNCOMMON,POWER,SELF,2,"When you take damage, if you have Block, gain 4 stacks of ""hsrmod:Blind-Bet"" ; after hsrmod:Follow-Up , gain 2 stacks of ""hsrmod:Blind-Bet"", up to 10 stacks. ",,,,,,"Innate. When you take damage, if you have Block, gain 4 stacks of ""hsrmod:BlindBet"" ; after hsrmod:Follow-Up , gain 2 stacks of ""hsrmod:Blind-Bet"", up to 10 stacks.",,,,,欢愉,虚数,中
Aventurine2,Cornerstone Deluxe,UNCOMMON,SKILL,SELF,1, hsrmod:Follow-Up when gain block via cards. Repeat !M! times: gain 1~!B! Block. Gain 1 Artifact.,,,7,1,,,,,,2,欢愉,,低
Aventurine3,Bingo!,SPECIAL,ATTACK,SELF_AND_ENEMY,1,"Exhaust. hsrmod:Follow-Up at the start or end of your turn. NL Deal 1~!D! imaginary damage (!TR!), gain 1~!B! block.",7,1,7,,0,,,,,,欢愉,虚数,无
Robin1,Impromptu Flourish,UNCOMMON,SKILL,SELF,-1,"Draw X cards, use X cards in hand from left to right, if it is hsrmod:Follow-Up card, trigger its hsrmod:Follow-Up .",,,,,,"Draw X cards, use X cards in hand from left to right, if it is hsrmod:Follow-Up card, trigger its hsrmod:Follow-Up , and the card will not reduce X.",,,,,欢愉,,中
Robin2,"Vox Harmonique, Opus Cosmique",UNCOMMON,SKILL,SELF,1,"Use 140 [hsrmod:ChargeIcon] , draw !M! cards, gain the following effect: after using an attack card, gain Strength equal to the cost of that card. At start of next turn, remove this effect and Strength gained through this effect.",,,,3,,"Use 140 [hsrmod:ChargeIcon] , draw !M! cards, gain the following effect: after using an attack card, gain Strength equal to the cost of that card, if it is a Follow-Up card, gain 20 [hsrmod:ChargeIcon] . At start of next turn, remove this effect and Strength gained through this effect.",,,,4,欢愉,,高
Jade1,Fang of Flare Flaying,UNCOMMON,ATTACK,ALL_ENEMY,1,"After drawing cards, hsrmod:Follow-Up . Lose 2 HP, draw !M! cards, deal quantum damage based on hand size (!D!) to all enemies.",0,1,,2,,,,,,3,欢愉,量子,中
Yunli1,"Earthbind, Etherbreak",UNCOMMON,ATTACK,ALL_ENEMY,-2,"Retain. When attacked, damage received -!M!, gain 10 [hsrmod:ChargeIcon] . NL At the start of turn, if you took damage since last turn, hsrmod:Follow-Up . NL Repeat until [hsrmod:ChargeIcon] is insufficient: use 120 [hsrmod:ChargeIcon] , hsrmod:Bounce 2: deal !D! physical damage (!TR!).",5,1,,2,,,,,,4,欢愉,物理,中
Sunday1,Benison of Paper and Rites,UNCOMMON,SKILL,SELF_AND_ENEMY,1,"Gain !M! stacks of Strength, select 1 hand card to hsrmod:Follow-Up to target.",,,,2,,"Gain !M! stacks of Strength, removes a debuff, and select 1 hand card to hsrmod:Follow-Up to target.",,,,3,欢愉,,中
BattlefieldMagician,BattlefieldMagician,RARE,POWER,SELF,2,"After you hsrmod:Follow-Up , gain !M! Block.",,,,3,,"After using a hsrmod:Follow-Up card, gain !M! Block.",,,,4,欢愉,,低
SlaughterhouseNo4RestInPeace,Slaughterhouse No.4 RestInPeace,RARE,POWER,SELF,2,"Toughness reduction of hsrmod:Follow-Up damage +1. After you hsrmod:Follow-Up and deal damage, if the target has hsrmod:Broken, there is a !M!% chance to draw 1 card.",,,,80,,"Toughness reduction of hsrmod:Follow-Up cards +1. After using a hsrmod:Follow-Up card and dealing damage, if the target has/doesn't have hsrmod:Broken, there is a !M!%/20% chance to draw 1 card.",,,,,欢愉,,低
UselessScholar,Useless Scholar,RARE,POWER,SELF,3,"After you hsrmod:Follow-Up , if you have 50 [hsrmod:ChargeIcon] , there is a !M!% chance to use it and hsrmod:Follow-Up another hsrmod:Follow-Up card.",,,,66,,"Innate. After using a hsrmod:Follow-Up card, if you have 50 [hsrmod:ChargeIcon] , there is a !M!% chance to use it and hsrmod:Follow-Up another hsrmod:Follow-Up card.",,,,,欢愉,,低
BountyHunter,Bounty Hunter,RARE,POWER,SELF,1,"After you hsrmod:Follow-Up , there is a !M!% chance to return the card to your hand.",,,,25,,"After using a hsrmod:Follow-Up card, there is a !M!% chance to return the card to your hand.",,,,,欢愉,,低
ChampionsDinnerCatsCradle,ChampionsDinnerCatsCradle,RARE,POWER,SELF,2,"Cards that uses [hsrmod:ChargeIcon] are regarded as hsrmod:Follow-Up cards, when uses [hsrmod:ChargeIcon] , !M! chance to hsrmod:Follow-Up one of them without using charge. ",,,,75,,"Innate. Cards that uses [hsrmod:ChargeIcon] are regarded as hsrmod:Follow-Up cards, when uses [hsrmod:ChargeIcon] , !M! chance to hsrmod:Follow-Up one of them without using charge. ",,,,,欢愉,,中
VineyardAgainstTheNight,Vineyard Against The Night,UNCOMMON,SKILL,SELF,1,Gain 1 stack of hsrmod:Aftertaste.,,,,,,Innate. Exhaust. Gain 1 stack of hsrmod:Aftertaste.,,,,,欢愉,,低
Elation,Elation,SPECIAL,SKILL,NONE,-2,,,,,,,,,,,,欢愉,,
Sushang2,Cut With Ease,COMMON,SKILL,SELF,1,"Obtain from draw pile upon hsrmod:break. NL Exhaust. Gain !M! hsrmod:Break-Effect, if there's hsrmod:broken enemy, gain [E] [E].",,,,2,,"Obtain from draw pile upon hsrmod:break. NL Exhaust. Gain !M! hsrmod:Break-Effect, if there's hsrmod:broken enemy, gain [E] [E] , draw !M! cards.",,,,,毁灭,,高
Sushang3,Vanquisher,COMMON,ATTACK,ENEMY,1,"Multi-upgradable. Toughness reduction +1 upon upgrade. NL Deal !D! phyical damage (!TR!), if hsrmod:break, exhaust and upgrade permanently.",5,2,,,,,,,,,毁灭,物理,中
Xueyi1,Karmic Perpetuation,COMMON,ATTACK,ENEMY,8,"After reducing toughness, cost reduces an equivalent value. hsrmod:Follow-Up when [E] reaches 0. NL Deal Quantum damage (!TR!) equal to the target's toughness value.",,3,,,,,,6,,,毁灭,量子,中
Gallagher1,Champagne Etiquette,COMMON,ATTACK,ALL_ENEMY,1,"Use 110 [hsrmod:ChargeIcon] , deal !D! fire damage (!TR!) to all enemies. If breaks, apply hsrmod:Block-Return and draw 1.",3,3,,,,"Use 110 [hsrmod:ChargeIcon] , deal !D! fire damage (!TR!) to all enemies. If it has hsrmod:Broken, apply hsrmod:Block-Return and draw 1.",4,4,,,毁灭,火,高
RuanMei1,String Sings Slow Swirls,UNCOMMON,SKILL,SELF,1,Gain !M! stacks of hsrmod:Break-Efficiency and hsrmod:Break-Effect .,,,,2,,,,,,3,毁灭,,中
RuanMei2,"Petals to Stream, Repose in Dream",UNCOMMON,SKILL,SELF,1,"Use 130 [hsrmod:ChargeIcon] , apply 1 stack of ""*Thanatoplum *Rebloom"" to all enemies (upon losing hsrmod:Broken, remove 1 stack and prevent it).",,,,1,0,,,,,,毁灭,,中
Trailblazer5,All-Out Footlight Parade,UNCOMMON,POWER,SELF,2,"Use 140 [hsrmod:ChargeIcon] . After the first damage dealt by a card you use, if the target has hsrmod:Broken, deal Super hsrmod:Break-Damage equal to the toughness reduction value.",,,,2,,"Innate. Use 140 [hsrmod:ChargeIcon] . After the first damage dealt by a card you use, if the target has hsrmod:Broken, deal hsrmod:Break-Damage equal to the toughness reduction value.",,,,3,毁灭,,低
Trailblazer6,Dance With the One,UNCOMMON,SKILL,SELF,1,"Gain !M! stacks of hsrmod:Break-Effect . If you haven’t used ""*All-Out *Footlight *Parade"", gain it, otherwise gain another !M! stacks of hsrmod:Break-Effect .",,,,2,,"Innate. Gain !M! stacks of hsrmod:Break-Effect . If you haven’t used ""*All-Out *Footlight *Parade"", gain it, otherwise gain another !M! stacks of hsrmod:Break-Effect .",,,,3,毁灭,,低
Boothill1,Sizzlin' Tango,UNCOMMON,ATTACK,ENEMY,2,"Deal physical damage (!TR!) based on hsrmod:Break-Effect value !M! times. If break, deal hsrmod:Break-Damage equal to its hsrmod:Toughness limit, otherwise return card to hand.",4,4,,2,,,,,,3,毁灭,物理,低
Boothill2,Fanning the Hammer,UNCOMMON,ATTACK,ENEMY,1,"Deal !D! physical damage (!TR!). If not hsrmod:broken, return the card to hand.",4,7,,,,,5,10,,,毁灭,物理,中
Firefly1,"From Shattered Sky, I Free Fall",UNCOMMON,ATTACK,ENEMY,1,"Deal !D! fire damage (!TR!). If it has hsrmod:broken, deal 50% hsrmod:break damage equal to toughness reduction, and return the card to hand.",3,3,,,,,4,4,,,毁灭,火,低
Firefly2,"In Finalized Morrow, I Full Bloom",UNCOMMON,POWER,SELF,0,"Use 240 [hsrmod:ChargeIcon] , Lose !M! HP. After break, deal hsrmod:Break-Damage equal to its hsrmod:Toughness limit, gain 1 stack of hsrmod:Break-Efficiency , and add ""*Falling *From *A *Shattered *Sky"" to your hand.",,,,3,,"Gain 120 [hsrmod:ChargeIcon] when this card apprears in your hand. Use 240 [hsrmod:ChargeIcon] , Lose !M! HP. After break, deal hsrmod:Break-Damage equal to its hsrmod:Toughness limit, gain 1 stack of hsrmod:Break-Efficiency , and add ""*Falling *From *A *Shattered *Sky"" to your hand.",,,,,毁灭,,低
Lingsha1,Dripping Mistscape,UNCOMMON,ATTACK,ENEMY,1,"Use 110 [hsrmod:ChargeIcon] , deal !D! fire damage (!TR!), apply ""*Befog"" (Remove after break, gain [E] [E] , draw !M! cards).",3,3,,2,,"Use 110 [hsrmod:ChargeIcon] , deal !D! fire damage (!TR!), apply ""*Befog"" (Remove after break, gain [E] [E] , draw !M! cards, and upgrade all cards in hand).",,,,,毁灭,火,中
Rappa1,Ninja Tech: Endurance Gauge,UNCOMMON,ATTACK,ALL_ENEMY,1,"Gain 1 stack of hsrmod:Break-Effect , deal !D! imaginary damage (!TR!) to all enemies. If breaks, repeat the process.",3,3,,1,,,4,4,,2,毁灭,虚数,低
Fugue1,Fortune Follows Where Virtue Spreads,UNCOMMON,SKILL,ENEMY,1,"Ethereal, adjust toughness of enemy towards !M! (max change !M! stacks), and apply Cloudflame Luster (Upon break, adjust toughness to !M!).",,,,4,,"Adjust toughness of all enemies towards !M! (max change !M! stacks), and apply Cloudflame Luster (Upon break, adjust toughness to !M!, and gain [E] ).",,,,,毁灭,火,低
Symbiote,Symbiote,RARE,POWER,SELF,2,"After break, if first time on this turn, gain [E] [E] . After dealing hsrmod:Break-Damage , draw 1 card.",,,,,,"After break, if first time on this turn, gain [E] [E] , otherwise, gain [E] . After dealing hsrmod:Break-Damage , draw 1 card.",,,,,毁灭,,低
RegressionInequalityOfAnnihilation,Regression Inequality Of Annihilation,RARE,SKILL,ALL,1,"All entities (including you) evenly distribute hsrmod:Toughness, with your weight being !M!.",,,,1,,,,,,2,毁灭,,中
CourtOfHomogeneity,Court Of Homogeneity,RARE,ATTACK,ENEMY,-1,"Exhaust. Discard all hand cards, deal !D! fire damage (!TR!). If its hsrmod:Toughness is less than yours, deal hsrmod:Break-Damage equal to the difference.",8,8,,,,"Discard all hand cards, deal !D! fire damage (!TR!). If its hsrmod:Toughness is less than yours, deal hsrmod:Break-Damage equal to the difference.",12,12,,,毁灭,火,低
VoyageMonitor,Voyage Monitor,RARE,POWER,SELF,2,"For every !M! toughness reduced, gain 1 block.",,,,2,,"Innate. For every !M! toughness reduced, gain 1 block.",,,,,毁灭,,高
DisruptivePulse,Disruptive Pulse,RARE,ATTACK,ENEMY,2,"Use 80 [hsrmod:ChargeIcon] , deal !D! fire damage (!TR!). If break, deal hsrmod:break damage equal to toughness reduced, and gain [hsrmod:ChargeIcon] and [E] to limit.",6,6,,,,,9,9,,,毁灭,火,低
PreBattleCaregiver,Pre-Battle Caregiver,UNCOMMON,SKILL,SELF_AND_ENEMY,1,Exhaust. The target and you gain block to its toughness value.,,,,,,Exhaust. The target and you gain block to the total toughness value of the target and you.,,,,,毁灭,物理,中
NightBeyondPyre,Night Beyond Pyre,COMMON,SKILL,SELF,0,"Exhaust. If you don't have any, gain !M! stacks of hsrmod:Break-Efficiency . If you don't have any, draw !M! cards.",,,,2,,"Innate. If you don't have any, gain !M! stacks of hsrmod:Break-Efficiency . If you don't have any, draw !M! cards.",,,,,毁灭,,中
StarcrusherWorker,Starcrusher Worker,COMMON,SKILL,ENEMY,0,"Remove !M! stacks of hsrmod:Toughness (retain at least 1 stack). If your hsrmod:Toughness is less than the target's, gain equal hsrmod:Toughness.",,,,5,,,,,,8,毁灭,,低
CleftSingularity,Cleft Singularity,COMMON,SKILL,SELF,1,Exhaust. Gain !M! stacks of hsrmod:Break-Effect .,,,,5,,,,,,7,毁灭,,低
Destruction,Destruction,SPECIAL,SKILL,NONE,-2,,,,,,,,,,,,毁灭,,
March7th3,Glacial Cascade,COMMON,ATTACK,ALL_ENEMY,2,"Use 120 [hsrmod:ChargeIcon] , deal !D! ice damage (!TR!) to all enemies, and apply !M! stack of hsrmod:Frozen.",2,2,,2,,,,,,3,记忆,冰,中
Gepard2,,UNCOMMON,ATTACK,ENEMY,2,,5,2,5,,,,,,8,,记忆,,
