ID,牌名,稀有度,类型,目标,费用,描述,伤害值,格挡值,特殊值,费用+,强化版描述,伤害值+,格挡值+,特殊值+,命途,属性,象限
RuanMei1,慢捻抹复挑,UNCOMMON,SKILL,SELF,1,获得 !M! 层 hsrmod:击破效率 ，获得 !M! 层 hsrmod:击破特攻 。,,,2,,获得 !M! 层 hsrmod:击破效率 ，获得 !M! 层 hsrmod:击破特攻 ，令你的 hsrmod:击破效率 至少会有1层。,,,,毁灭,,攻击
RuanMei2,摇花缎水，沾衣不摘,UNCOMMON,SKILL,SELF,1, hsrmod:耗能 130，群体：施加1层残梅绽（失去 hsrmod:击破状态 时，移除1层并防止之）。,,,1,0,,,,,毁灭,,攻击
DrRatio1,三段悖论,UNCOMMON,ATTACK,ENEMY,1, hsrmod:耗能 140，造成 !D! 点伤害（虚数3），施加智者的短见，获得 !M! 张「我思故我在」。,5,,2,,,,,3,欢愉,虚数,攻击
DrRatio2,精神助产术,UNCOMMON,ATTACK,ENEMY,1,造成 !D! +X点伤害（虚数2）（X为其负面效果数）；施加智者的短见，获得1张「我思故我在」。,5,,1,,造成 !D! +X点伤害（虚数2）（X为其负面效果数）；施加智者的短见，获得1张「我思故我在+」。,7,,,欢愉,虚数,攻击
DrRatio3,我思故我在,SPECIAL,ATTACK,ENEMY,-2, 消耗 。你对有智者的短见的目标造成伤害后，有40%+X*20%概率 hsrmod:追击 （X为其负面效果数）。 NL 造成 !D! 点伤害（虚数1）。,5,,1,, 消耗 。你对有智者的短见的目标造成伤害后，有40%+X*20%概率 hsrmod:追击 （X为其负面效果数）。 NL 造成 !D! +X点伤害（虚数1）。,,,,欢愉,虚数,攻击
BlackSwan1,无端命运的机杼,UNCOMMON,ATTACK,ENEMY,1,造成 !D! 点伤害（风2），施加 !M! 层 hsrmod:风化 和1层揭露（触发 hsrmod:持续伤害 时，不会移除 hsrmod:持续伤害 的层数，回合结束时移除1层）。,2,,1,,群体：造成 !D! 点伤害（风2），施加 !M! 层 hsrmod:风化 和1层揭露（触发 hsrmod:持续伤害 时，不会移除 hsrmod:持续伤害 的层数，回合结束时移除1层）。,,,2,虚无,风,攻击
BlackSwan2,沉醉于彼界的臂湾,UNCOMMON,SKILL,ENEMY,2, hsrmod:耗能 120，依次施加1层 hsrmod:触电 ，1层 hsrmod:灼烧 ，1层 hsrmod:裂伤 和 !M! 层 hsrmod:风化 。,,,3,,,,,5,虚无,,攻击
Sparkle1,梦游鱼,UNCOMMON,SKILL,SELF,0, 消耗 。摸 [E] 数量的牌。,,,,, 固有 。摸 [E] 数量的牌。,,,,繁育,,运转
Sparkle2,一人千役,UNCOMMON,SKILL,SELF,-1, 消耗 。 hsrmod:耗能 110，获得2X点 [E] ，然后杀死你的其他「一人千役」。,,,,, 固有 。 hsrmod:耗能 110，获得2X点 [E] （至多为你能量上限的数量），然后杀死你的其他「一人千役」。,,,,繁育,,运转
Acheron1,红叶时雨，万倾一空,UNCOMMON,POWER,SELF,3, 虚无 。你打出牌后，若此牌对敌人施加了负面效果，则叠加1层 hsrmod:残梦 ，至多12层。,5,,5,, 固有 。 虚无 。你打出牌后，若此牌对敌人施加了负面效果，则叠加 hsrmod:残梦 ，至多12层。,,,,虚无,雷,攻击
Aventurine1,枪口以右,UNCOMMON,POWER,SELF,2,当你受到伤害后，若你有格挡，获得4层 hsrmod:盲注 ；当你 hsrmod:追击 后，获得2层 hsrmod:盲注 ；至多10层。,7,7,,, 固有 。当你受到伤害后，若你有格挡，获得5层 hsrmod:盲注 ；当你 hsrmod:追击 后，获得3层 hsrmod:盲注 ；至多10层。你于回合外通过 hsrmod:盲注 获得格挡时，下回合格挡不会消失。,,,,欢愉,虚数,防御
Aventurine2,繁荣基石,UNCOMMON,SKILL,SELF,1,通过牌获得格挡后 hsrmod:追击 。获得1~ !B! 点格挡 !M! 次。使你的格挡保留1回合。,,7,1,,,,,2,欢愉,,防御
Robin1,即兴装饰,UNCOMMON,SKILL,SELF,1,摸 !M! 张牌，获得以下效果：当你打出牌后，获得1层 力量 ，若为 hsrmod:追击 牌，则回复20点 [hsrmod:ChargeIcon] 。下回合开始时，移除此效果，和以此法获得的 力量 。,,,2,,,,,3,欢愉,,运转
Robin2,千音迭奏，群星赋格,UNCOMMON,SKILL,SELF,-1, hsrmod:耗能 140，摸X张牌，依次打出手牌中随机X张牌（若为 hsrmod:追击 牌则触发 hsrmod:追击 ）。,,,,, hsrmod:耗能 140，摸X张牌，依次打出手牌中随机X张牌（若为 hsrmod:追击 牌则触发 hsrmod:追击 ，且不消耗X）。,,,,欢愉,,攻击
Trailblazer5,喧嚣的舞灯巡游,UNCOMMON,POWER,SELF,2, hsrmod:耗能 140。打出的牌造成首次伤害后，若其有 hsrmod:击破状态 ，则对其造成伤害削韧值的 hsrmod:击破伤害 。,,,2,, 固有 。 hsrmod:耗能 140。打出的牌造成首次伤害后，若其有 hsrmod:击破状态 ，则对其造成伤害削韧值的 hsrmod:击破伤害 。,,,3,毁灭,,攻击
Trailblazer6,卫我起舞,UNCOMMON,SKILL,SELF,1,获得 !M! 层 hsrmod:击破特攻 ，若你没有打出过喧嚣的舞灯巡游，则获得之，否则再获得 !M! 层 hsrmod:击破特攻 。,,,2,, 固有 。获得 !M! 层 hsrmod:击破特攻 ，若你没有打出过喧嚣的舞灯巡游，则获得之，否则再获得 !M! 层 hsrmod:击破特攻 。,,,3,毁灭,,攻击
Boothill1,炽砾舞者的探戈,UNCOMMON,ATTACK,ENEMY,2,造成 hsrmod:击破特攻 数量的伤害（物理 !M! ） !M! 次，若 hsrmod:击破 ，造成其 hsrmod:韧性 上限的 hsrmod:击破伤害 ；否则将此牌返还手卡，并于此回合 保留 。,,,2,,造成 hsrmod:击破特攻 数量的伤害（物理 !M! ） !M! 次，然后若其有 hsrmod:击破状态 ，造成其 hsrmod:韧性 上限的 hsrmod:击破伤害 ；否则将此牌返还手卡，并于此回合 保留 。,,,,毁灭,物理,攻击
Boothill2,击锤连弩,UNCOMMON,ATTACK,ENEMY,1,造成 !D! 点伤害（物理 !M! ），若没有击破，则将此牌返还手卡。,4,,5,,,,,8,毁灭,物理,攻击
Firefly1,自破碎的天空坠落,UNCOMMON,ATTACK,ENEMY,1,造成 hsrmod:击破特攻 数量的伤害（火 !M! ），然后若其有 hsrmod:击破状态 ，则将此牌返还手卡。,,,3,,,,,4,毁灭,火,攻击
Firefly2,绽放在终竟的明天,UNCOMMON,POWER,SELF,0, hsrmod:耗能 240，消耗 !M! 点生命。 hsrmod:击破 后，对其造成其 hsrmod:韧性 上限的 hsrmod:击破伤害 ，获得1层 hsrmod:击破效率 ，获得自破碎的天空坠落。,,,3,,获得此牌时，将 [hsrmod:ChargeIcon] 补充至120。 hsrmod:耗能 240，消耗 !M! 点生命。 hsrmod:击破 后，对其造成其 hsrmod:韧性 上限的 hsrmod:击破伤害 ，获得1层 hsrmod:击破效率 ，获得自破碎的天空坠落。,,,,毁灭,,攻击
Jade1,剔烁之牙,UNCOMMON,ATTACK,ALL_ENEMY,1,摸牌时 hsrmod:追击 。失去1点生命，摸 !M! 张牌，群体：造成手牌数量（ !D! ）的伤害（量子2）。,0,,3,,,,,4,欢愉,量子,攻击
Yunli1,剑为地纪，刃惊天宗,UNCOMMON,ATTACK,ALL_ENEMY,-2, 保留 。你受到伤害时，伤害- !M! ，且回复10 [hsrmod:ChargeIcon] 。回合开始时，若你于上回合结束后受到过伤害，则 hsrmod:追击 。 NL 重复执行，直到 [hsrmod:ChargeIcon] 不足： NL hsrmod:耗能 120， hsrmod:弹射 2次：造成 !D! 点伤害（物理1）。,6,,2,,,,,4,欢愉,物理,攻击
Jiaoqiu1,鼎阵妙法，奇正相生,UNCOMMON,ATTACK,ALL_ENEMY,2, hsrmod:耗能 100，获得 !M! 张「烬煨」，群体：造成 !D! 点伤害（火2），施加1层 易伤 。,2,,3,,,,,4,虚无,火,运转
Jiaoqiu2,烬煨,SPECIAL,ATTACK,ENEMY,0, 消耗 。造成 !D! 点伤害（火 !M! ），对其施加1层 hsrmod:灼烧 。,2,,1,,,,,,虚无,火,攻击
Lingsha1,幔亭缭霞,UNCOMMON,ATTACK,ENEMY,1, 消耗 。 hsrmod:耗能 110，造成 !D! 点伤害（火2），回复自己 hsrmod:击破特攻 数量的生命，施加1层醇醉（被 hsrmod:击破 后移除1层，你回复 [E] [E] ，摸 !M! 张牌，然后在本场战斗中升级当前所有手牌）。,4,,2,, 消耗 。 hsrmod:耗能 110，造成 !D! 点伤害（火3），回复自己 hsrmod:击破特攻 数量的生命，施加1层醇醉（被 hsrmod:击破 后移除1层，你回复 [E] [E] [E] ，摸 !M! 张牌，然后在本场战斗中升级当前所有手牌）。,,,3,毁灭,火,攻击
Rappa1,忍 · 科学 · 堪忍袋,UNCOMMON,ATTACK,ALL_ENEMY,1,获得1层 hsrmod:击破特攻 ，群体：造成 !D! 点伤害（虚数 !M! ），若 hsrmod:击破 ，则重复此流程。,3,,2,,,4,,3,毁灭,虚数,攻击
BattlefieldMagician,战场魔术师,RARE,POWER,SELF,2,你 hsrmod:追击 后，获得 !M! 点格挡。,,,3,,你打出 hsrmod:追击 牌后，获得 !M! 点格挡。,,,4,欢愉,,防御
SlaughterhouseNo4RestInPeace,《四号屠场 ? 众生安眠》,RARE,POWER,SELF,2,你 hsrmod:追击 造成伤害后，若目标有 hsrmod:击破状态 ，则有 !M! %的概率摸1张牌。,,,80,,你打出 hsrmod:追击 牌造成伤害后，若受到伤害的目标有 / 没有 hsrmod:击破状态 ，则分别有 !M! % / 20%的概率摸1张牌。,,,,欢愉,,运转
UselessScholar,无用学者,RARE,POWER,SELF,3,你 hsrmod:追击 后，若你有50 [hsrmod:ChargeIcon] ，则有 !M! %的概率消耗之， hsrmod:追击 一张 hsrmod:追击 牌。,,,66,2,你打出 hsrmod:追击 牌后，若你有50 [hsrmod:ChargeIcon] ，则有 !M! %的概率消耗之， hsrmod:追击 一张 hsrmod:追击 牌。,,,,欢愉,,运转
BountyHunter,赏金猎人,RARE,POWER,SELF,1,你 hsrmod:追击 后，有 !M! %的概率将该牌返还手卡。,,,25,,你打出 hsrmod:追击 牌后，有 !M! %的概率将该牌返还手卡。,,,33,欢愉,,运转
VineyardAgainstTheNight,《葡萄庄园 ? 抵抗黑夜》,RARE,SKILL,SELF,1,获得1层 hsrmod:回味 。,,,1,, 固有 。 消耗 。获得1层 hsrmod:回味 。,,,,欢愉,,攻击
Symbiote,共生体,RARE,POWER,SELF,2, hsrmod:击破 后，回复 [E] [E] 。造成 hsrmod:击破伤害 后，摸1张牌。,,,,1,,,,,毁灭,,运转
RegressionInequalityOfAnnihilation,湮灭回归不等式,RARE,SKILL,ALL,0,令所有个体（包括你）平均分摊 hsrmod:韧性 ，且你的权重为 !M! 。,,,2,,,,,3,毁灭,,防御
CourtOfHomogeneity,同态法庭,RARE,ATTACK,ENEMY,1, 消耗 。若其 hsrmod:韧性 数少于你，造成你与其 hsrmod:韧性 数之差的 hsrmod:击破伤害 。,,,,,若其 hsrmod:韧性 数少于你，造成你与其 hsrmod:韧性 数之差的 hsrmod:击破伤害 。,,,,毁灭,,攻击
VoyageMonitor,远航监护员,RARE,POWER,SELF,1, hsrmod:击破 后，获得其 hsrmod:韧性 上限的 hsrmod:韧性 。,,,,, hsrmod:击破 后，获得其 hsrmod:韧性 上限的 hsrmod:韧性 。造成 hsrmod:击破伤害 后，获得1层 hsrmod:韧性 。,,,,毁灭,,防御
DisruptivePulse,扰乱性脉冲,RARE,ATTACK,ENEMY,2, 消耗 。 hsrmod:耗能 80，造成 hsrmod:击破特攻 数量的伤害（火 !M! ），若 hsrmod:击破 ，则将 [hsrmod:ChargeIcon] 和 [E] 回复至上限。,0,,4,1,,,,6,毁灭,火,运转
PreBattleCaregiver,战前关怀员,UNCOMMON,ATTACK,ENEMY,1,造成 !D! 点物理伤害（ !M! ），若 hsrmod:击破 ，获得其 hsrmod:韧性 上限的格挡。,4,,4,,造成 !D! 点物理伤害（ !M! ），然后若其有 hsrmod:击破状态 ，获得其 hsrmod:韧性 上限的格挡。,6,,6,毁灭,物理,防御
Wastelander,废土客,COMMON,ATTACK,ENEMY,1,造成 !D! 点伤害（雷 !M! ），若 hsrmod:击破 ，则摸其负面效果数量的牌。,4,,4,,造成 !D! 点伤害（雷 !M! ），然后若其有 hsrmod:击破状态 ，则摸其负面效果数量的牌。,,,6,毁灭,雷,运转
NightBeyondPyre,火堆外的夜,COMMON,SKILL,SELF,1, 消耗 。若你没有 hsrmod:击破效率 ，则获得 !M! 层。若你没有格挡，则获得 !B! 点。,,4,2,, 固有 。若你没有 hsrmod:击破效率 ，则获得 !M! 层。若你没有格挡，则获得 !B! 点。,,8,,毁灭,,防御
StarcrusherWorker,碎星蠧役,COMMON,SKILL,ENEMY,0,移除 !M! 层 hsrmod:韧性 （至少保留1层），若你的 hsrmod:韧性 少于其，则你获得等量的 hsrmod:韧性 。,,,5,,,,,8,毁灭,,防御
CleftSingularity,突裂奇点,COMMON,SKILL,SELF,1, 消耗 。获得 !M! 层 hsrmod:击破特攻 。,,,5,,,,,7,毁灭,,运转
TheDoubtfulFourfoldRoot,怀疑的四重根,RARE,SKILL,ALL_ENEMY,1,令所有敌人的 hsrmod:持续伤害 层数+1。,,,,,令所有敌人的负面效果层数+1。,,,,虚无,,攻击
AllThingsArePossible,无根据颂歌,RARE,POWER,SELF,3,你打出攻击牌后，对其施加1个其没有的 hsrmod:持续伤害 。,,,,,你打出攻击牌后，若目标：有所有的 hsrmod:持续伤害 ，则随机触发1个，否则对其施加1个其没有的 hsrmod:持续伤害 。,,,,虚无,,攻击
AnExtraPersonsDiary,多余人的日记,RARE,POWER,SELF,2, hsrmod:持续伤害 的削韧值+1。 hsrmod:击破 后，对其施加X个随机的 hsrmod:持续伤害 （X为其 hsrmod:韧性 上限的十位数+1），并摸X张牌。,,,,, hsrmod:持续伤害 的削韧值+1。 hsrmod:击破 后，对其施加X个随机的 hsrmod:持续伤害 （X为其 hsrmod:韧性 上限的十位数+1），摸X张牌，其失去X层 力量 。,,,,虚无,,攻击
ThePathless,无神论者,RARE,SKILL,ALL_ENEMY,1,群体：施加1层 格挡返还 和 !M! 层 hsrmod:怀疑 。,,,10,, 固有 。群体：施加1层 格挡返还 和 !M! 层 hsrmod:怀疑 。,,,15,虚无,,防御
ReignOfKeys,钥匙的统治,RARE,POWER,SELF,2,敌人的 hsrmod:持续伤害 ：于其回合内触发时，你摸1张牌。于其回合外触发时，不会减少层数。,,,,,敌人的 hsrmod:持续伤害 触发时，你摸1张牌，然后若为其回合外，则不会减少层数。,,,,虚无,,攻击
FuneralOfSensoryPursuivant,感官追奉者的葬礼,UNCOMMON,POWER,SELF,2,敌人受到 hsrmod:持续伤害 后，对其施加3层 hsrmod:怀疑 。,,,,, 固有 。敌人受到 hsrmod:持续伤害 后，对其施加3层 hsrmod:怀疑 。敌人被施加 hsrmod:持续伤害 后，对其施加1层 hsrmod:怀疑 。,,,,虚无,,攻击
CallOfTheWilderness,旷野的呼告,UNCOMMON,SKILL,ALL_ENEMY,1,群体：施加 !M! 层 虚弱 。,,,2,,群体：施加 !M! 层 虚弱 ，若其 力量 绝对值不大于你，其失去 !M! 层 力量 。,,,3,虚无,,防御
